,Data de Criação,Título,Autor,PDF Links,Link,Relatório de Pesquisa
0,08/03/2021 19:12,Projeto Governança Metropolitana no Brasil - Relatório de Pesquisa - O Processo de Contratação e Elaboração do Plano de Desenvolvimento Urbano Integrado da Região Metropolitana do Recife - Componente B,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210308_relatorio_de_pesquisa_pgmb_rm_recife_complemento_b.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37612,Relatório de Pesquisa
1,18/02/2021 17:28,Projeto Governança Metropolitana no Brasil - Relatório de Pesquisa -Identificação e Caracterização das Relações Interfederativas na Região Metropolitana do Rio de Janeiro - Componente A,Henrique Boiteux,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210218_relatorio_identificacao_caracterizacao_das%20relacoes.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37532,Relatório de Pesquisa
2,27/01/2021 16:56,Projeto Governança Metropolitana no Brasil - Relatório de Pesquisa - Identificação e Caracterização das Relações Interfederativas na Região Metropolitana de Belém - Componente A,Henrique Boiteux,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210127_relacoes_interfederativas.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37452,Relatório de Pesquisa
3,14/01/2021 13:28,Identificação e Caracterização das Relações Interfederativas - Região Metropolitana de Porto Alegre - Componente A,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210917_rp_pgmb_rm_pa.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37374,Relatório de Pesquisa
4,14/01/2021 13:25,Região Metropolitana do Vale do Paraíba e Litoral Norte - Componente A,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_vpln_complemento_a.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37373,Relatório de Pesquisa
5,14/01/2021 13:22,A Construção do Urbano-Territorial na Amazônia - Entendimentos práticos de Manaus e sua Região Metropolitana - Componente B,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_manaus_complemento_b.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37372,Relatório de Pesquisa
6,14/01/2021 13:19,Identificação e Caracterização das Relações Interfederativas na Região Metropolitana de Goiânia - Componente C,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_go_complemento_c.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37371,Relatório de Pesquisa
7,14/01/2021 13:17,A Elaboração do Plano de Desenvolvimento Urbano Integrado da Região Metropolitana da Baixada Santista - Componente B,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_bs_complemento_b.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37370,Relatório de Pesquisa
8,14/01/2021 13:14,Notas Sobre os Antecedentes da Gestão Metropolitana na RM do Vale do Rio Cuiabá - Componente B,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_vrc_complemento_b.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37369,Relatório de Pesquisa
9,14/01/2021 13:11,O Plano de Desenvolvimento Integrado da Região Metropolitana do Vale do Rio Cuiabá e a Reestruturação da Região Metropolitana - Componente B,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_vrc_complemento_2b.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37368,Relatório de Pesquisa
10,14/01/2021 13:08,A Situação do Processo de Elaboração do Plano do Desenvolvimento Urbano Integrado da Região Metropolitana de Salvador - Componente B,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_rms_complemento_b.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37367,Relatório de Pesquisa
11,14/01/2021 13:04,Identificação das Fontes e Soluções de Financiamento Para o Desenvolvimento Urbano-Metropolitano da Região Metropolitana de Belo Horizonte - Componente C,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210114_relatorio_de_pesquisa_pgmb_rm_bh_complemento_c.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37366,Relatório de Pesquisa
12,08/01/2021 13:33,Identificação das Fontes e Soluções de Financiamento Para o Desenvolvimento Urbano-Metropolitano da Região Metropolitana de Salvador - Componente C,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210108_relatorio_de_pesquisa_pgmb_rm_salvador_complemento_c.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37352,Relatório de Pesquisa
13,08/01/2021 13:28,Identificação e Caracterização das Relações Interfederativas na Região Metropolitana de Goiânia - Componente A,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210108_relatorio_de_pesquisa_pgmb_rm_goiania_complemento_a.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37351,Relatório de Pesquisa
14,08/01/2021 13:26,Identificação e Caracterização das Relações Interfederativas na Região Metropolitana de Belo Horizonte - Componente A,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210108_relatorio_de_pesquisa_pgmb_rm_bh_complemento_a.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37350,Relatório de Pesquisa
15,08/01/2021 13:17,Identificação e Caracterização das Relações Interfederativas na Região Metropolitana de Salvador - Componente A,Rodrigo Costa,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatoriopesquisa/210108_relatorio_de_pesquisa_pgmb_rm_salvador_complemento_a.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37349,Relatório de Pesquisa
